mal_id,title,score,genre_list,studios,episodes,source,season,year,type,rating
1,Cowboy Bebop,8.75,"['Action', 'Award Winning', 'Sci-Fi']",['Sunrise'],26,Original,Spring,1998,TV,R - 17+ (violence & profanity)
5,Cowboy Bebop: Tengoku no Tobira,8.38,"['Action', 'Sci-Fi']",['Bones'],1,Original,,2001,Movie,R - 17+ (violence & profanity)
6,Trigun,8.22,"['Action', 'Adventure', 'Sci-Fi']",['Madhouse'],26,Manga,Spring,1998,TV,PG-13 - Teens 13 or older
7,Witch Hunter Robin,7.23,"['Action', 'Drama', 'Mystery', 'Supernatural']",['Sunrise'],26,Original,Summer,2002,TV,PG-13 - Teens 13 or older
8,Bouken Ou Beet,6.92,"['Action', 'Adventure', 'Fantasy']",['Toei Animation'],52,Manga,Fall,2004,TV,PG - Children
15,Eyeshield 21,7.91,['Sports'],['Gallop'],145,Manga,Spring,2005,TV,PG-13 - Teens 13 or older
16,Hachimitsu to Clover,7.98,"['Comedy', 'Drama', 'Romance']",['J.C.Staff'],24,Manga,Spring,2005,TV,PG-13 - Teens 13 or older
17,Hungry Heart: Wild Striker,7.54,['Sports'],['Nippon Animation'],52,Manga,Fall,2002,TV,PG-13 - Teens 13 or older
18,Initial D Fourth Stage,8.17,"['Action', 'Drama']",['A.C.G.T.'],24,Manga,Spring,2004,TV,PG-13 - Teens 13 or older
19,Monster,8.89,"['Drama', 'Mystery', 'Suspense']",['Madhouse'],74,Manga,Spring,2004,TV,R+ - Mild Nudity
20,Naruto,8.01,"['Action', 'Adventure', 'Fantasy']",['Studio Pierrot'],220,Manga,Fall,2002,TV,PG-13 - Teens 13 or older
21,One Piece,8.73,"['Action', 'Adventure', 'Fantasy']",['Toei Animation'],0,Manga,Fall,1999,TV,PG-13 - Teens 13 or older
22,Tennis no Oujisama,7.84,['Sports'],['Trans Arts'],178,Manga,Fall,2001,TV,PG-13 - Teens 13 or older
23,Ring ni Kakero 1,6.35,['Sports'],['Toei Animation'],12,Manga,Fall,2004,TV,PG - Children
24,School Rumble,7.88,"['Comedy', 'Romance']",['Studio Comet'],26,Manga,Fall,2004,TV,PG-13 - Teens 13 or older
25,Sunabouzu,7.36,"['Action', 'Adventure', 'Comedy', 'Sci-Fi', 'Ecchi']",['Gonzo'],24,Manga,Fall,2004,TV,R - 17+ (violence & profanity)
26,Texhnolyze,7.75,"['Avant Garde', 'Drama', 'Mystery', 'Sci-Fi', 'Suspense']",['Madhouse'],22,Original,Spring,2003,TV,R+ - Mild Nudity
27,Trinity Blood,7.28,"['Action', 'Fantasy', 'Sci-Fi']",['Gonzo'],24,Light novel,Spring,2005,TV,R - 17+ (violence & profanity)
28,Yakitate!! Japan,7.91,"['Comedy', 'Gourmet']",['Sunrise'],69,Manga,Fall,2004,TV,PG-13 - Teens 13 or older
29,Zipang,7.49,"['Action', 'Drama', 'Sci-Fi']",['Studio Deen'],26,Manga,Fall,2004,TV,PG-13 - Teens 13 or older
30,Shinseiki Evangelion,8.36,"['Action', 'Avant Garde', 'Award Winning', 'Drama', 'Sci-Fi', 'Suspense']","['Gainax', 'Tatsunoko Production']",26,Original,Fall,1995,TV,PG-13 - Teens 13 or older
31,Shinseiki Evangelion Movie: Shi to Shinsei,7.49,"['Action', 'Drama', 'Sci-Fi', 'Suspense']","['Gainax', 'Production I.G', 'Tatsunoko Production']",1,Original,,1997,Movie,R - 17+ (violence & profanity)
32,"Shinseiki Evangelion Movie: Air/Magokoro wo, Kimi ni",8.56,"['Action', 'Avant Garde', 'Drama', 'Sci-Fi', 'Suspense']","['Gainax', 'Production I.G']",1,Original,,1997,Movie,R+ - Mild Nudity
33,Kenpuu Denki Berserk,8.6,"['Action', 'Adventure', 'Drama', 'Fantasy', 'Horror']",['OLM'],25,Manga,Fall,1997,TV,R+ - Mild Nudity
43,Koukaku Kidoutai,8.27,"['Action', 'Award Winning', 'Mystery', 'Sci-Fi', 'Suspense']",['Production I.G'],1,Manga,,1995,Movie,R+ - Mild Nudity
44,Rurouni Kenshin: Meiji Kenkaku Romantan - Tsuioku-hen,8.69,"['Action', 'Drama', 'Romance']",['Studio Deen'],4,Manga,,1999,OVA,R - 17+ (violence & profanity)
45,Rurouni Kenshin: Meiji Kenkaku Romantan,8.28,"['Action', 'Comedy', 'Romance']","['Gallop', 'Studio Deen']",94,Manga,Winter,1996,TV,PG-13 - Teens 13 or older
46,Rurouni Kenshin: Meiji Kenkaku Romantan - Ishinshishi e no Chinkonka,7.55,['Drama'],['Gallop'],1,Manga,,1997,Movie,R - 17+ (violence & profanity)
47,Akira,8.16,"['Action', 'Horror', 'Sci-Fi']",['Tokyo Movie Shinsha'],1,Manga,,1988,Movie,R+ - Mild Nudity
48,.hack//Sign,6.94,"['Adventure', 'Fantasy', 'Mystery']",['Bee Train'],26,Original,Spring,2002,TV,PG-13 - Teens 13 or older
49,Aa! Megami-sama!,7.28,"['Comedy', 'Romance', 'Supernatural']",['AIC'],5,Manga,,1993,OVA,PG-13 - Teens 13 or older
50,Aa! Megami-sama! (TV),7.31,"['Comedy', 'Romance', 'Supernatural']",['AIC'],24,Manga,Winter,2005,TV,PG-13 - Teens 13 or older
51,Tenshi Kinryouku,6.24,"['Action', 'Drama', 'Romance', 'Supernatural']",['HAL Film Maker'],3,Manga,,2000,OVA,R+ - Mild Nudity
52,Kidou Tenshi Angelic Layer,7.26,"['Award Winning', 'Comedy', 'Drama', 'Sci-Fi']",['Bones'],26,Manga,Spring,2001,TV,PG-13 - Teens 13 or older
53,Ai Yori Aoshi,7.1,"['Comedy', 'Drama', 'Romance']",['J.C.Staff'],24,Manga,Spring,2002,TV,PG-13 - Teens 13 or older
54,Appleseed (Movie),7.05,"['Action', 'Sci-Fi']",['Digital Frontier'],1,Manga,,2004,Movie,R - 17+ (violence & profanity)
55,Arc the Lad,6.48,"['Action', 'Adventure', 'Fantasy', 'Horror', 'Sci-Fi']",['Bee Train'],26,Game,Spring,1999,TV,R - 17+ (violence & profanity)
56,Avenger,5.85,"['Adventure', 'Fantasy', 'Sci-Fi']",['Bee Train'],13,Original,Fall,2003,TV,R - 17+ (violence & profanity)
57,Beck,8.29,['Drama'],['Madhouse'],26,Manga,Fall,2004,TV,R - 17+ (violence & profanity)
58,Blue Gender,7.01,"['Action', 'Adventure', 'Drama', 'Horror', 'Sci-Fi']",['AIC'],26,Original,Fall,1999,TV,R+ - Mild Nudity
59,Chobits,7.39,"['Comedy', 'Drama', 'Romance', 'Sci-Fi', 'Ecchi']",['Madhouse'],26,Manga,Spring,2002,TV,PG-13 - Teens 13 or older
60,Chrno Crusade,7.6,"['Action', 'Romance', 'Supernatural']",['Gonzo'],24,Manga,Fall,2003,TV,R - 17+ (violence & profanity)
61,D.N.Angel,7.15,"['Action', 'Comedy', 'Fantasy', 'Romance']",['Xebec'],26,Manga,Spring,2003,TV,PG-13 - Teens 13 or older
62,D.C.: Da Capo,6.7,"['Drama', 'Romance']","['feel.', 'Zexcs']",26,Visual novel,Summer,2003,TV,PG-13 - Teens 13 or older
63,DearS,6.54,"['Comedy', 'Romance', 'Sci-Fi', 'Ecchi']",['Daume'],12,Manga,Summer,2004,TV,R+ - Mild Nudity
64,Rozen Maiden,7.4,"['Action', 'Drama', 'Supernatural']",['Nomad'],12,Manga,Fall,2004,TV,PG-13 - Teens 13 or older
65,Rozen Maiden: Träumend,7.61,"['Action', 'Drama', 'Supernatural']",['Nomad'],12,Manga,Fall,2005,TV,PG-13 - Teens 13 or older
66,Azumanga Daiou The Animation,8.06,['Comedy'],['J.C.Staff'],26,4-koma manga,Spring,2002,TV,PG-13 - Teens 13 or older
67,Basilisk: Kouga Ninpou Chou,7.53,"['Action', 'Drama', 'Romance']",['Gonzo'],24,Manga,Spring,2005,TV,R - 17+ (violence & profanity)
68,Black Cat,7.31,"['Action', 'Adventure', 'Sci-Fi']",['Gonzo'],23,Manga,Fall,2005,TV,PG-13 - Teens 13 or older
69,Cluster Edge,6.31,"['Action', 'Fantasy', 'Sci-Fi']",['Sunrise'],25,Original,Fall,2005,TV,PG-13 - Teens 13 or older
71,Full Metal Panic!,7.59,"['Action', 'Comedy', 'Sci-Fi']",['Gonzo'],24,Light novel,Winter,2002,TV,R - 17+ (violence & profanity)
72,Full Metal Panic? Fumoffu,8.02,"['Action', 'Comedy']",['Kyoto Animation'],12,Light novel,Summer,2003,TV,PG-13 - Teens 13 or older
73,Full Metal Panic! The Second Raid,7.91,['Action'],['Kyoto Animation'],13,Light novel,Summer,2005,TV,R - 17+ (violence & profanity)
74,Gakuen Alice,7.64,['Comedy'],['Group TAC'],26,Manga,Fall,2004,TV,G - All Ages
75,Soukyuu no Fafner: Dead Aggressor,7.25,"['Action', 'Drama', 'Sci-Fi']",['Xebec'],25,Original,Summer,2004,TV,PG-13 - Teens 13 or older
76,Mahou Shoujo Lyrical Nanoha,7.41,"['Action', 'Comedy', 'Drama']",['Seven Arcs'],13,Original,Fall,2004,TV,PG-13 - Teens 13 or older
77,Mahou Shoujo Lyrical Nanoha A's,7.95,"['Action', 'Comedy', 'Drama']",['Seven Arcs'],13,Original,Fall,2005,TV,PG-13 - Teens 13 or older
79,Shuffle!,7.0,"['Comedy', 'Fantasy', 'Romance', 'Ecchi']",['asread.'],24,Visual novel,Summer,2005,TV,R+ - Mild Nudity
80,Kidou Senshi Gundam,7.77,"['Action', 'Drama', 'Sci-Fi']",['Sunrise'],43,Original,Spring,1979,TV,PG-13 - Teens 13 or older
81,Kidou Senshi Gundam: Dai 08 MS Shoutai,7.99,"['Action', 'Adventure', 'Drama', 'Romance', 'Sci-Fi']",['Sunrise'],12,Original,,1996,OVA,PG-13 - Teens 13 or older
82,Kidou Senshi Gundam 0080: Pocket no Naka no Sensou,8.0,"['Action', 'Drama', 'Sci-Fi']",['Sunrise'],6,Original,,1989,OVA,PG-13 - Teens 13 or older
83,Kidou Senshi Gundam: Dai 08 MS Shoutai - Miller's Report,6.74,"['Action', 'Drama', 'Romance', 'Sci-Fi']",['Sunrise'],1,Original,,1998,Movie,PG-13 - Teens 13 or older
84,Kidou Senshi Gundam 0083: Stardust Memory,7.21,"['Action', 'Adventure', 'Drama', 'Romance', 'Sci-Fi']",['Sunrise'],13,Original,,1991,OVA,PG-13 - Teens 13 or older
85,Kidou Senshi Zeta Gundam,7.89,"['Action', 'Drama', 'Romance', 'Sci-Fi']",['Sunrise'],50,Original,Spring,1985,TV,PG-13 - Teens 13 or older
86,Kidou Senshi Gundam ZZ,6.67,"['Action', 'Comedy', 'Drama', 'Sci-Fi']",['Sunrise'],47,Original,Spring,1986,TV,PG-13 - Teens 13 or older
87,Kidou Senshi Gundam: Gyakushuu no Char,7.68,"['Action', 'Drama', 'Sci-Fi']",['Sunrise'],1,Novel,,1988,Movie,PG-13 - Teens 13 or older
88,Kidou Senshi Gundam F91,6.59,"['Action', 'Drama', 'Sci-Fi']",['Sunrise'],1,Original,,1991,Movie,PG-13 - Teens 13 or older
89,Kidou Senshi Victory Gundam,6.71,"['Action', 'Drama', 'Sci-Fi']",['Sunrise'],51,Original,Spring,1993,TV,PG-13 - Teens 13 or older
90,Shin Kidou Senki Gundam Wing,7.66,"['Action', 'Drama', 'Sci-Fi']",['Sunrise'],49,Original,Spring,1995,TV,PG-13 - Teens 13 or older
91,Shin Kidou Senki Gundam Wing: Endless Waltz,7.73,"['Action', 'Award Winning', 'Drama', 'Sci-Fi']",['Sunrise'],3,Original,,1997,OVA,PG-13 - Teens 13 or older
92,Kidou Shinseiki Gundam X,7.34,"['Action', 'Adventure', 'Drama', 'Sci-Fi']",['Sunrise'],39,Original,Spring,1996,TV,PG-13 - Teens 13 or older
93,Kidou Senshi Gundam SEED,7.74,"['Action', 'Award Winning', 'Drama', 'Romance', 'Sci-Fi']",['Sunrise'],50,Original,Fall,2002,TV,R - 17+ (violence & profanity)
94,Kidou Senshi Gundam SEED Destiny,7.17,"['Action', 'Drama', 'Romance', 'Sci-Fi']",['Sunrise'],50,Original,Fall,2004,TV,R - 17+ (violence & profanity)
95,Turn A Gundam,7.79,"['Action', 'Adventure', 'Award Winning', 'Drama', 'Romance', 'Sci-Fi']",['Sunrise'],50,Original,Spring,1999,TV,PG-13 - Teens 13 or older
96,Kidou Butouden G Gundam,7.58,"['Action', 'Drama', 'Romance', 'Sci-Fi']",['Sunrise'],49,Original,Spring,1994,TV,PG-13 - Teens 13 or older
97,Last Exile,7.78,"['Action', 'Adventure', 'Sci-Fi']",['Gonzo'],26,Original,Spring,2003,TV,PG-13 - Teens 13 or older
98,Mai-HiME,7.39,"['Action', 'Fantasy', 'Girls Love']",['Sunrise'],26,Original,Fall,2004,TV,PG-13 - Teens 13 or older
99,Mai-Otome,7.27,"['Comedy', 'Drama', 'Fantasy']",['Sunrise'],26,Original,Fall,2005,TV,PG-13 - Teens 13 or older
100,Shin Shirayuki-hime Densetsu Prétear,7.15,"['Drama', 'Romance']",['HAL Film Maker'],13,Manga,Spring,2001,TV,PG-13 - Teens 13 or older
101,Air,7.27,"['Drama', 'Romance', 'Supernatural']",['Kyoto Animation'],12,Visual novel,Winter,2005,TV,PG-13 - Teens 13 or older
102,Aishiteruze Baby★★,7.43,"['Comedy', 'Drama', 'Romance']",['TMS Entertainment'],26,Manga,Spring,2004,TV,PG-13 - Teens 13 or older
103,Akazukin Chacha,7.41,"['Adventure', 'Comedy', 'Fantasy', 'Romance']",['Gallop'],74,Manga,Winter,1994,TV,G - All Ages
104,Ayashi no Ceres,7.17,"['Adventure', 'Drama', 'Horror', 'Romance', 'Supernatural']",['Studio Pierrot'],24,Manga,Spring,2000,TV,R - 17+ (violence & profanity)
105,Boys Be...,6.38,"['Comedy', 'Romance']",['HAL Film Maker'],13,Manga,Spring,2000,TV,PG-13 - Teens 13 or older
106,Hana yori Dango,7.57,"['Drama', 'Romance']",['Toei Animation'],51,Manga,Fall,1996,TV,PG-13 - Teens 13 or older
107,Ou Dorobou Jing,7.17,"['Adventure', 'Comedy', 'Fantasy', 'Sci-Fi']",['Studio Deen'],13,Manga,Spring,2002,TV,PG-13 - Teens 13 or older
108,Ou Dorobou Jing in Seventh Heaven,7.23,"['Adventure', 'Comedy', 'Fantasy']",['Studio Deen'],3,Manga,,2004,OVA,PG-13 - Teens 13 or older
109,Bakuretsu Tenshi,6.77,"['Action', 'Adventure', 'Sci-Fi']",['Gonzo'],24,Original,Spring,2004,TV,PG-13 - Teens 13 or older
110,Chuuka Ichiban!,7.59,"['Action', 'Comedy', 'Drama', 'Gourmet']",['Nippon Animation'],52,Manga,Spring,1997,TV,PG-13 - Teens 13 or older
111,Corrector Yui,6.86,"['Adventure', 'Comedy', 'Sci-Fi']",['Nippon Animation'],52,Original,Spring,1999,TV,G - All Ages
112,Chou Henshin Cosprayers,4.82,"['Action', 'Adventure', 'Comedy', 'Fantasy', 'Sci-Fi', 'Ecchi']","['Imagin', 'Studio Live']",8,Original,Winter,2004,TV,PG-13 - Teens 13 or older
113,Uchuu no Stellvia,7.32,"['Action', 'Romance', 'Sci-Fi']",['Xebec'],26,Original,Spring,2003,TV,PG-13 - Teens 13 or older
114,Sakigake!! Cromartie Koukou,7.88,['Comedy'],['Production I.G'],26,Manga,Fall,2003,TV,PG-13 - Teens 13 or older
115,Ijigen no Sekai El-Hazard,6.77,"['Adventure', 'Comedy', 'Fantasy']",['AIC'],13,Original,Winter,1998,TV,PG-13 - Teens 13 or older
116,Shinpi no Sekai El-Hazard (TV),6.93,"['Adventure', 'Comedy', 'Fantasy', 'Romance']",['AIC'],26,Original,Fall,1995,TV,PG-13 - Teens 13 or older
117,Shinpi no Sekai El-Hazard,7.24,"['Adventure', 'Comedy', 'Fantasy', 'Romance']",['AIC'],7,Original,,1995,OVA,PG-13 - Teens 13 or older
118,Shinpi no Sekai El-Hazard Season 2,6.76,"['Adventure', 'Comedy', 'Fantasy']",['AIC'],4,Original,,1997,OVA,PG-13 - Teens 13 or older
119,Final Approach,6.5,"['Comedy', 'Drama', 'Romance']","['Trinet Entertainment', 'Zexcs']",13,Visual novel,Fall,2004,TV,PG-13 - Teens 13 or older
120,Fruits Basket,7.69,"['Drama', 'Romance', 'Supernatural']",['Studio Deen'],26,Manga,Summer,2001,TV,PG-13 - Teens 13 or older
121,Fullmetal Alchemist,8.11,"['Action', 'Adventure', 'Award Winning', 'Drama', 'Fantasy']",['Bones'],51,Manga,Fall,2003,TV,R - 17+ (violence & profanity)
122,Full Moon wo Sagashite,7.93,"['Comedy', 'Drama', 'Romance', 'Supernatural']",['Studio Deen'],52,Manga,Spring,2002,TV,PG-13 - Teens 13 or older
123,Fushigi Yuugi,7.6,"['Action', 'Adventure', 'Fantasy', 'Romance']",['Studio Pierrot'],52,Manga,Spring,1995,TV,PG-13 - Teens 13 or older
124,Fushigi Yuugi: Eikouden,6.79,"['Adventure', 'Drama', 'Fantasy', 'Romance']",['Studio Pierrot'],4,Manga,,2001,OVA,PG-13 - Teens 13 or older
125,Futakoi,6.41,"['Comedy', 'Romance']",['Telecom Animation Film'],13,Original,Fall,2004,TV,PG-13 - Teens 13 or older
126,Futakoi Alternative,6.83,"['Comedy', 'Drama', 'Romance']","['ufotable', 'feel.', 'Studio Flag']",13,Original,Spring,2005,TV,PG-13 - Teens 13 or older
127,Gate Keepers,6.9,"['Action', 'Comedy', 'Fantasy', 'Sci-Fi']",['Gonzo'],24,Game,Spring,2000,TV,PG-13 - Teens 13 or older
128,Gate Keepers 21,6.73,"['Action', 'Drama', 'Sci-Fi']",['Gonzo'],6,Game,,2002,OVA,PG-13 - Teens 13 or older
129,Gensoumaden Saiyuuki,7.53,"['Action', 'Adventure', 'Drama', 'Fantasy']",['Studio Pierrot'],50,Manga,Spring,2000,TV,R - 17+ (violence & profanity)
130,Saiyuuki Reload,7.36,"['Action', 'Adventure', 'Comedy', 'Drama', 'Supernatural']",['Studio Pierrot'],25,Manga,Fall,2003,TV,PG-13 - Teens 13 or older
131,Saiyuuki Reload Gunlock,7.37,"['Action', 'Adventure', 'Comedy', 'Drama', 'Supernatural']",['Studio Pierrot'],26,Manga,Spring,2004,TV,PG-13 - Teens 13 or older
132,GetBackers,7.57,"['Action', 'Mystery', 'Supernatural']",['Studio Deen'],49,Manga,Fall,2002,TV,PG-13 - Teens 13 or older
133,Green Green,6.12,"['Comedy', 'Romance', 'Ecchi']",['Studio Matrix'],12,Visual novel,Summer,2003,TV,R+ - Mild Nudity
134,Gunslinger Girl,7.38,"['Action', 'Drama', 'Sci-Fi', 'Suspense']",['Madhouse'],13,Manga,Fall,2003,TV,R - 17+ (violence & profanity)
135,Hikaru no Go,8.07,"['Comedy', 'Drama', 'Supernatural']",['Studio Pierrot'],75,Manga,Fall,2001,TV,PG-13 - Teens 13 or older
136,Hunter x Hunter,8.43,"['Action', 'Adventure', 'Fantasy']",['Nippon Animation'],62,Manga,Fall,1999,TV,PG-13 - Teens 13 or older
137,Hunter x Hunter: Original Video Animation,8.31,"['Action', 'Adventure', 'Fantasy']",['Nippon Animation'],8,Manga,,2002,OVA,PG-13 - Teens 13 or older
138,Hunter x Hunter: Greed Island,8.18,"['Action', 'Adventure', 'Fantasy']",['Nippon Animation'],8,Manga,,2003,OVA,PG-13 - Teens 13 or older
139,Hunter x Hunter: Greed Island Final,8.25,"['Action', 'Adventure', 'Fantasy']",['Nippon Animation'],14,Manga,,2004,OVA,PG-13 - Teens 13 or older
141,Jinki:Extend,6.04,['Sci-Fi'],['feel.'],12,Manga,Winter,2005,TV,R - 17+ (violence & profanity)
142,Kamikaze Kaitou Jeanne,7.46,"['Action', 'Drama', 'Romance', 'Supernatural']",['Toei Animation'],44,Manga,Winter,1999,TV,PG-13 - Teens 13 or older
